,PURL,Term Label,Definition
1,ICO_0000078,risk,A risk is a disposition or the potential future harm that may arise from some present action. It is often combined or confused with the probability of an event which is seen as undesirable.
2,ICO_0000141,question textual entity,A textual entity that is a sentence in the interrogative mood.
3,ICO_0000084,informed consent process with assenting process,An informed consent process that has an assent process as a proper part.
4,ICO_0000013,obsolete informed consent form for human biospecimen collection,An informed consent form that documents a voluntary decision to deposit a human biospecimen.
5,ICO_0000049,profit organization,An organization which has the principle goal of earning financial profit.
6,ico.owl#RUBRIC_0000006,regulatory document,"A document that either prescribes actions or prescribes the permissions, obligations, restrictions, or protections relating to public or legal policy."
7,OBI_0001000,questionnaire,"A document with a set of printed or written questions with a choice of answers, devised for the purposes of a survey or statistical study."
8,ICO_0000041,informed consent rule specification,"A directive information entity that specifies the deontic roles that are produced, revoked, or modified following a process of informed consent, where those deontic roles inhere in the human subject consenter signing an informed consent form, and the investigator or organization leading a research study or providing health care."
9,ICO_0000148,candidate ineligible for study role,A role inhering in a participant who does not meet all eligibility criteria defined within the study protocol.
10,ICO_0000181,secondary use,A planned process that involves a human biological specimen originally collected for the purpose of treatment or a different investigation.
11,ICO_0000038,project starting date specification,A date specification that designates the date when a project begins.
12,ICO_0000070,obsolete contact person for questions about research subject rights,A person who is the contact for questions about research subject right.
13,ICO_0000017,obsolete fully signed informed consent form,An informed consent form that has been signed by all participants.
14,ICO_0000100,research-related injury,"A physical injury or illness that is a direct result of the treatment, or procedures required by the protocol, to which the subject would not have been exposed had they not participated in the study."
15,ICO_0000136,obsolete participant candidate making voluntary decision of acceptance,"A process in which a candidate makes a voluntary decision to join a study, following their consideration of adequate information presented to them regarding the study and their participation in it."
16,ico.owl#RUBRIC_0000008,informed consent regulatory document,A regulatory document designed to prescribe an informed consent process or inputs in an informed consent process.
17,ico.owl#RUBRIC_0000011,conditional informed consent rule,A rule in an informed consent regulatory document that prescribes an informed consent process and has part trigger condition description.
18,ico.owl#RUBRIC_0000017,consequence directive,"A directive information entity that enumerates the results if a trigger condition describing failure to comply with a rule is met, as determined by by a regulatory body that has authority within a jurisdiction, which, is also the location of a stasis of generically dependent continuant which has participant the regulatory document."
19,ICO_0000105,obsolete explaining study purpose to participant candidate,"As a partial process of inform the candidate about the study participating information, the purpose of the study will be explained to make sure that the candidate is informed adequately from his/her perspective."
20,ICO_0000164,obsolete subject withdrawal with sample stored for unlimited time,A planned process that represents a study participant withdrawing from the study and agreeing to have the participant sample stored for unlimited time.
21,ICO_0000047,human population,A population of human beings.
22,ICO_0000218,act of removing identifiable information,An act of anonymization that alters an information content entity by removing information content which identifies that individual.
23,ICO_0000002,obsolete designing an informed consent form,A planned process that involves the design of an informed consent form.
24,ICO_0000020,human subject signature section in informed consent form,A signature section in informed consent element that that is specified as a place to receive a signature from a human subject.
25,ICO_0000101,human subject personal identifiable information,The personal identifiable information that is about a human subject that enrolled in a study.
26,ICO_0000219,stasis of anonymization,A stasis of generically dependent continuant such that the information content that identifies an individual is not present.
27,ICO_0000009,specification of recontact method,A document part that specifies a method of contact in the future.
28,ICO_0000087,study duration measurement,A time measurement datum of a study period.
29,ICO_0000095,minimal risk,A risk that is equal or lesser than those ordinarily encountered in daily life or during the performance of routine physical or psychological examinations or tests.
30,ICO_0000173,no answer text entity,A filled multiple choice text entity that records a response indicating 'no' to a multiple choice question.
31,ICO_0000143,assent process,"A planned process of acknowledgement, or agreement, to participate in a procedure or study, where the participant is incapable of informed consent."
32,ICO_0000081,obsolete legal guardian role,A role that inheres in an individual who is authorized under applicable State or local law to consent on behalf of a child or incapable person to general medical care including participation in clinical research.
33,ICO_0000165,obsolete subject withdrawal with sample stored for limited time,A planned process that represents a study participant withdrawing from the study and agreeing to have the participant sample stored for a limited time period.
34,ICO_0000042,obligation informed consent rule specification,An informed consent rule specification that specifies a course of action legally required to be taken. An example is that the organization leading a study is obliged to destroy the patient's biospecimens after 10 years as required in an informed consent form.
35,ICO_0000098,obsolete explaining to participant candidate about the study participating information,"A planned process that involves explanation to a human subject candidate with relevant study information, including study purpose, protocol, and human subject benefits and risks, that indicated in an informed consent form."
36,ICO_0000156,adult consent process,An informed consent process where the person who is being asked to whether or not they consent is an adult.
37,ico.owl#RUBRIC_0000012,broad consent rule,"A rule in an informed consent regulatory document that prescribes deontic roles that may be realized in an unspecified range of activities, or which is subject to few restrictions."
38,BFO_0000155,occupies temporal region,None
39,ICO_0000125,obsolete archiving signed scanned paper informed consent form,A process of storage of signed informed consent form when the form is in digital format.
40,ICO_0000152,obsolete eligibility screening person,None
41,StasisOfGenericallyDependentContinuant,stasis of generically dependant continuant,A stasis in which some independent continuant bears some generically dependent continuant that remains unchanged during a temporal interval.
42,ico.owl#RUBRIC_0000026,liability description,"A descriptive information content entity that specifies the agent that is liable if a trigger condition describing failure to comply with a rule is met, as determined by by a regulatory body that has authority within a jurisdiction, which, is also the location of a stasis of generically dependent continuant which has participant the regulatory document."
43,ICO_0000033,informed consent form for qualitative research involving children,An informed consent form for qualitative study that involves children.
44,ICO_0000089,obsolete actual duration of study subject participation,Total length of time of subject's participation in a clinical study; from the time of enrollment to the completion of follow-up.
45,ICO_0000096,obsolete alcohol abuse treatment record,A medical record that records the history of a subject's treatment for alcohol abuse.
46,ico.owl#Belongs_in_D-Acts,ICO Classes to Move to D-Acts,None
47,ICO_0000126,obsolete storage duration of signed informed consent form,A temporal interval that represents a period of time during which a signed informed consent form is stored.
48,ICO_0000149,act of contact for future research,A planned process in which an agent contacts a participant of an informed consent process regarding opportunities related to future research.
49,ICO_0000044,informed consent identification code,A data item consisting of a unique identification code designating an informed consent.
50,ICO_0000112,data administration function,"An organizational function that involves the areas of information systems and computer science; and that plans, organizes, describes, or controls data resources."
51,ICO_0000114,obsolete anonymized genomic data,An anonymized data item that is about a genomic sample.
52,ICO_0000094,obsolete follow-up visit,The process by which information about the health status of an individual is obtained after a study has officially closed; an activity that continues something that has already begun or that repeats something that has already been done.
53,OMIABIS_0001026,medical record,A document that contains information representing health-relevant qualities of a patient written in a chronological manner and that is primarily used for patient care in a clinical setting.
54,ICO_0000024,obsolete partially filled informed consent form,An informed consent form that has been partially filled with required contents.
55,ICO_0000048,nonprofit organization,An organization that is operated without the principal goal of making a financial profit.
56,ico.owl#RUBRIC_0000020,restriction directive,A directive information entity that prescribes actions that are impermissible.
57,ICO_0000220,agent,A material entity (either a human being or an aggregate of humans such as an organization) which is active in a process or has the relevant capabilities of intentionality.
58,ICO_0000037,obsolete project duration specification in informed consent form,A date that specifies a project duration date in an informed consent form.
59,ICO_0000171,filled multiple choice text entity,A textual entity that is the recorded response to a multiple choice question.
60,ICO_0000123,obsolete archiving signed paper informed consent form,A process of storage of signed informed consent form when the form is in physical paper form.
61,ICO_0000073,research subject role,A role that inheres in human being and is an output of some participation in a research study.
62,ICO_0000080,obsolete research assistant,None
63,ICO_0000158,declining to provide consent,A planned process in which a person decides not to provide consent.
64,ICO_0000193,act of filling out form,A planned process of providing information according to prompts on a form.
65,ActOfReview,act of review (placeholder),An act of appraisal that examines some entity in order to confirm or ensure that a planned process occurred in the manner prescribed by some specification.
66,ICO_0000071,obsolete contact person in the event of a research-related injury to the subject,A person who is the contact for questions in the event of a research-related injury to the subject
67,ICO_0000118,repository of documents,A site where documents are preserved.
68,ICO_0000214,complete informed consent form indicating consent,"A document that has, as part, an incomplete informed consent form, along with some additional parts, such as a signature, stamp, or initials, which serve as a record to an act of consent having been performed using the incomplete informed consent form."
69,ICO_0000043,permission informed consent rule specification,An informed consent rule specification that specifies an optional course of action that is an option for a participant to take.
70,ICO_0000107,study termination,A process that terminates a study.
71,ICO_0000128,obsolete explaining risks of participation to participant candidate,The potential future harm that may arise from participating the study research is to be explained to candidate
72,ico.owl#RUBRIC_0000001,jurisdiction,A site defined by the boundaries of a deontic power that inheres in a regulatory body.
73,ICO_0000066,clinical trial title,"An investigation title that designates a clinical trial study, briefly identifying the purpose or design of the investigation."
74,ICO_0000056,nonprofit research investigation,An investigation that is conducted with a nonprofit purpose.
75,ICO_0000027,obsolete starting date specification in informed consent form,A date specification in an informed consent form that specifies the starting date of an investigation.
76,ICO_0000046,authorization,"The process of making the decision of the competent authorities in form of a letter, document, or verbal or electronic form, that confirms that somebody has permission to do something or be somewhere, e.g. to realize a given project."
77,ICO_0000119,obsolete storage duration of signed informed consent form,None
78,ICO_0000191,description of allowed action types,A document part that describes the action types to be permitted.
79,ICO_0000194,social act (placeholder),"A process that is carried out by a conscious being or an aggregate of conscious beings, and is spontaneous, directed towards another conscious being or another aggregate of conscious beings, and that needs to be perceived."
80,ICO_0000097,mental health care record,A medical record that describes a patient's mental health care history.
81,ICO_0000124,obsolete archiving signed electronic informed consent form,A process of storage of signed informed consent form when the form is in digital format.
82,ICO_0000019,signature section,A document part that is specified as a place to receive a signature.
83,OGMS_0000102,injury,A disorder that involves some structural damage that is immediately caused by a catastrophic external force.
84,ICO_0000035,obsolete date specification in informed consent form,A data item that indicates a date that specified on an informed consent form.
85,ico.owl#RUBRIC_0000013,disclosure directive,A directive information entity that prescribes information that must be revealed and prescribes to whom that information must be revealed.
86,ICO_0000025,obsolete effective date specification in informed consent form,A date specification in an informed consent form that specifies an effective date of an investigation.
87,ICO_0000016,obsolete allowed research scope in informed consent form,A part of informed consent form that specifies the scope of allowed research and is derived from a research protocol.
88,ICO_0000064,obsolete study requiring informed consent,An investigation that requires an informed consent process.
89,ICO_0000146,obsolete eligibility of candidate participation,A role that represents the eligibility of a candidate according to a study protocol.
90,ICO_0000175,obsolete filling questionnaire,A planned process that involves the filling of a questionnaire form that includes a list of questions.
91,ico.owl#Belongs_in_CRO,ICO Classes to Move to RUBRIC,None
92,ICO_0000054,human research investigation,An investigation that involves human research.
93,ICO_0000216,permits,A relation holding between an instance of a deontic role and an instance of an intentional action when the deontic role bearer participates in the intentional action and is allowed to do so.
94,ICO_0000196,act of informed consenting,An act of permitting that is a process part of some informed consent process and has output some consenter role and has output some permission role.
95,ICO_0000206,consenter role,"A deontic role that is output of some Act of Consent and, in some contexts, may be realized in revoking or modifying the permission role that was output of the same Act of Consent."
96,ICO_0000121,obsolete explaining benefits of participation to participant candidate,The potential benefit to the study subject that may arise from participating the study research is to be explained to candidate
97,ICO_0000203,assenter role,"A role that is the output of an act of assent and which inheres in a human being, who, because they fail to satisfy certain criteria for consent, is thereby allowed the aid of a legal representative who aids them in an Act of Consent, and, in some contexts, may be realized in revoking or modifying the permission role that was output of the same Act of Assent."
98,ICO_0000061,obsolete informed consent form for genetic study,An informed consent form that is designed for use in genetic studies.
99,ICO_0000007,obsolete part of informed consent form,A document that is a part of an informed consent form.
100,ICO_0000058,investigation period,A one-dimensional temporal region to which an investigation stands in the occupies_temporal_region relation.
101,ICO_0000115,anonymized genomic sample,An anonymized information content entity about a genomic sample.
102,ICO_0000154,obsolete explaining to participant candidate in informed consent process,None
103,BFO_0000108,exists at,None
104,ICO_0000157,parental informed consent process,"An informed consent process in which a parent reaches a decision concerning whether or not to grant consent on a minor's behalf, when the minor is incapable of providing consent for themselves."
105,ICO_0000092,term_mapping_to_NCIT,None
106,ICO_0000138,informed consent form for vaccination,An informed consent form that contains sections specific to procedures in vaccination.
107,ICO_0000187,legal representative role,"A deontic role, which may be realized in an Act of Consent, where the bearer of the legal representative role consents on behalf of a person who lacks the capability to provide consent."
108,OBI_0000810,informed consent process,A planned process in which a person or their legal representative is informed about key facts about potential risks and benefits of a process and makes a documented decision as to whether the person in question will participate.
